Región,ID_Región,Comuna,Población,Número de Casos Confirmados,Tasa incidencia acumulada,Número de Fallecidos,Tasa de mortalidad,Número de Casos Actuales,Tasa de Incidencia Actual,Número de Casos Activos,Tasa de Incidencia Activos,Confirmados/100kHab
Valparaíso,5,Villa Alemana,139310.0,910,653.2,11,7.9,221,158.6,220,157.9,653.2194387
Valparaíso,5,Viña del Mar,361371.0,2424,670.8,51,14.1,552,152.8,552,152.8,670.7787841
Valparaíso,5,Zapallar,7994.0,25,312.7,2,25.0,19,237.7,18,225.2,312.7345509
Desconocido,,-,,291,0.0,0,0.0,138,0.0,138,0.0,
Metropolitana,RM,Alhué,7405.0,75,1012.8,1,13.5,18,243.1,18,243.1,1012.829169
Metropolitana,RM,Buin,109641.0,1701,1551.4,46,42.0,243,221.6,239,218.0,1551.42693
Metropolitana,RM,Calera de Tango,28525.0,406,1423.3,3,10.5,86,301.5,86,301.5,1423.312883
Metropolitana,RM,Cerrillos,88956.0,2384,2680.0,42,47.2,281,315.9,281,315.9,2679.976618
Metropolitana,RM,Cerro Navia,142465.0,5152,3616.3,173,121.4,563,395.2,558,391.7,3616.326817
Metropolitana,RM,Colina,180353.0,3837,2127.5,67,37.1,412,228.4,407,225.7,2127.4944140000002
Metropolitana,RM,Conchalí,139195.0,5060,3635.2,152,109.2,546,392.3,544,390.8,3635.188046
Metropolitana,RM,Curacaví,36430.0,676,1855.6,10,27.4,88,241.6,88,241.6,1855.613505
Metropolitana,RM,El Bosque,172000.0,4906,2852.3,129,75.0,639,371.5,634,368.6,2852.325581
Metropolitana,RM,El Monte,40014.0,799,1996.8,23,57.5,168,419.9,163,407.4,1996.8011199999999
Metropolitana,RM,Estación Central,206792.0,5180,2504.9,95,45.9,539,260.6,535,258.7,2504.932493
Metropolitana,RM,Huechuraba,112528.0,3093,2748.6,102,90.6,335,297.7,332,295.0,2748.649225
Metropolitana,RM,Independencia,142065.0,5563,3915.8,165,116.1,390,274.5,388,273.1,3915.8131840000005
Metropolitana,RM,Isla de Maipo,40171.0,517,1287.0,13,32.4,96,239.0,95,236.5,1286.998083
Metropolitana,RM,La Cisterna,100434.0,2615,2603.7,81,80.6,312,310.7,307,305.7,2603.699942
Metropolitana,RM,La Florida,402433.0,11143,2768.9,289,71.8,1278,317.6,1265,314.3,2768.908116
Metropolitana,RM,La Granja,122557.0,5868,4788.0,142,115.9,632,515.7,628,512.4,4787.976207
Metropolitana,RM,La Pintana,189335.0,7928,4187.3,201,106.2,787,415.7,780,412.0,4187.2870840000005
Metropolitana,RM,La Reina,100252.0,1766,1761.6,53,52.9,218,217.5,216,215.5,1761.5608670000001
Metropolitana,RM,Lampa,126898.0,2778,2189.2,35,27.6,308,242.7,308,242.7,2189.159798
Metropolitana,RM,Las Condes,330759.0,4747,1435.2,189,57.1,431,130.3,418,126.4,1435.183925
Metropolitana,RM,Lo Barnechea,124076.0,2610,2103.5,45,36.3,143,115.3,142,114.4,2103.549437
Metropolitana,RM,Lo Espejo,103865.0,3369,3243.6,112,107.8,433,416.9,430,414.0,3243.633563
Metropolitana,RM,Lo Prado,104403.0,3774,3614.8,92,88.1,433,414.7,431,412.8,3614.838654
Metropolitana,RM,Macul,134635.0,4050,3008.1,103,76.5,462,343.1,455,338.0,3008.1331010000004
Metropolitana,RM,Maipú,578605.0,11312,1955.0,229,39.6,1472,254.4,1460,252.3,1955.0470530000002
Metropolitana,RM,María Pinto,14926.0,223,1494.0,1,6.7,40,268.0,40,268.0,1494.03725
Metropolitana,RM,Melipilla,141612.0,2673,1887.6,58,41.0,487,343.9,483,341.1,1887.551902
Metropolitana,RM,Ñuñoa,250192.0,4532,1811.4,161,64.4,530,211.8,519,207.4,1811.4088379999998
Metropolitana,RM,Padre Hurtado,74188.0,1546,2083.9,37,49.9,211,284.4,207,279.0,2083.89497
Metropolitana,RM,Paine,82766.0,1266,1529.6,19,23.0,260,314.1,259,312.9,1529.613609
Metropolitana,RM,Pedro Aguirre Cerda,107803.0,3439,3190.1,140,129.9,396,367.3,391,362.7,3190.078198
Metropolitana,RM,Peñaflor,101058.0,2117,2094.8,67,66.3,379,375.0,372,368.1,2094.836628
Metropolitana,RM,Peñalolén,266798.0,9745,3652.6,192,72.0,1010,378.6,1004,376.3,3652.5761060000004
Metropolitana,RM,Pirque,30433.0,848,2786.4,8,26.3,106,348.3,106,348.3,2786.448921
Metropolitana,RM,Providencia,157749.0,2515,1594.3,84,53.2,247,156.6,246,155.9,1594.304877
Metropolitana,RM,Pudahuel,253139.0,7880,3112.9,144,56.9,889,351.2,885,349.6,3112.914249
Metropolitana,RM,Puente Alto,645909.0,18366,2843.4,341,52.8,2163,334.9,2152,333.2,2843.4346010000004
Metropolitana,RM,Quilicura,254694.0,7540,2960.4,91,35.7,751,294.9,750,294.5,2960.415243
Metropolitana,RM,Quinta Normal,136368.0,4660,3417.2,116,85.1,477,349.8,473,346.9,3417.223982
Metropolitana,RM,Recoleta,190075.0,7311,3846.4,227,119.4,568,298.8,562,295.7,3846.37643
Metropolitana,RM,Renca,160847.0,5997,3728.4,142,88.3,887,551.5,885,550.2,3728.387847
Metropolitana,RM,San Bernardo,334836.0,8626,2576.2,207,61.8,1255,374.8,1248,372.7,2576.1865510000002
Metropolitana,RM,San Joaquín,103485.0,3937,3804.4,100,96.6,402,388.5,398,384.6,3804.416099
Metropolitana,RM,San José de Maipo,18644.0,493,2644.3,15,80.5,57,305.7,57,305.7,2644.282343
Metropolitana,RM,San Miguel,133059.0,4249,3193.3,85,63.9,525,394.6,518,389.3,3193.320256
Metropolitana,RM,San Pedro,11953.0,153,1280.0,3,25.1,36,301.2,36,301.2,1280.0133859999999
Metropolitana,RM,San Ramón,86510.0,3735,4317.4,102,117.9,352,406.9,346,400.0,4317.419951
Metropolitana,RM,Santiago,503147.0,12481,2480.6,180,35.8,1106,219.8,1103,219.2,2480.587184
Metropolitana,RM,Talagante,81838.0,1146,1400.3,32,39.1,235,287.2,231,282.3,1400.327476
Metropolitana,RM,Tiltil,21477.0,442,2058.0,9,41.9,64,298.0,64,298.0,2058.015552
Metropolitana,RM,Vitacura,96774.0,1234,1275.1,37,38.2,109,112.6,104,107.5,1275.135884
Desconocido,,-,,18109,0.0,0,0.0,3188,0.0,3188,0.0,
O’Higgins,6,Chépica,15925.0,58,364.2,1,6.3,19,119.3,19,119.3,364.2072214
O’Higgins,6,Chimbarongo,37696.0,90,238.8,1,2.7,23,61.0,23,61.0,238.7521222
O’Higgins,6,Codegua,14096.0,84,595.9,2,14.2,32,227.0,32,227.0,595.9137344
O’Higgins,6,Coinco,7831.0,59,753.4,2,25.5,21,268.2,21,268.2,753.4159111
O’Higgins,6,Coltauco,21263.0,81,380.9,3,14.1,27,127.0,27,127.0,380.9434228
O’Higgins,6,Doñihue,22700.0,186,819.4,2,8.8,77,339.2,77,339.2,819.3832599
O’Higgins,6,Graneros,36504.0,257,704.0,2,5.5,87,238.3,87,238.3,704.0324347999999
O’Higgins,6,La Estrella,3114.0,20,642.3,0,0.0,9,289.0,9,289.0,642.2607579
O’Higgins,6,Las Cabras,26749.0,86,321.5,1,3.7,39,145.8,39,145.8,321.5073461
O’Higgins,6,Litueche,6765.0,55,813.0,1,14.8,21,310.4,21,310.4,813.0081301
O’Higgins,6,Lolol,7289.0,39,535.1,0,0.0,13,178.4,13,178.4,535.0528193
O’Higgins,6,Machalí,59913.0,540,901.3,6,10.0,278,464.0,277,462.3,901.3068949999999
O’Higgins,6,Malloa,14163.0,42,296.5,2,14.1,16,113.0,16,113.0,296.5473417
O’Higgins,6,Marchihue,7632.0,12,157.2,0,0.0,3,39.3,3,39.3,157.2327044
O’Higgins,6,Mostazal,27462.0,140,509.8,3,10.9,41,149.3,41,149.3,509.79535360000006
O’Higgins,6,Nancagua,19141.0,54,282.1,0,0.0,8,41.8,8,41.8,282.11692180000006
O’Higgins,6,Navidad,6904.0,52,753.2,0,0.0,11,159.3,11,159.3,753.1865585
O’Higgins,6,Olivar,14624.0,97,663.3,1,6.8,34,232.5,34,232.5,663.2932166
O’Higgins,6,Palmilla,13299.0,26,195.5,2,15.0,7,52.6,7,52.6,195.5034213
O’Higgins,6,Paredones,6349.0,11,173.3,0,0.0,1,15.8,1,15.8,173.2556308
O’Higgins,6,Peralillo,11848.0,41,346.0,1,8.4,2,16.9,2,16.9,346.04996620000003
O’Higgins,6,Peumo,14952.0,22,147.1,3,20.1,8,53.5,8,53.5,147.1375067
O’Higgins,6,Pichidegua,20743.0,54,260.3,1,4.8,23,110.9,23,110.9,260.3287856
O’Higgins,6,Pichilemu,17882.0,34,190.1,0,0.0,7,39.1,7,39.1,190.1353316
O’Higgins,6,Placilla,9164.0,32,349.2,0,0.0,4,43.6,4,43.6,349.1924924
O’Higgins,6,Pumanque,3531.0,4,113.3,0,0.0,1,28.3,1,28.3,113.2823563
O’Higgins,6,Quinta de Tilcoco,13877.0,40,288.2,1,7.2,22,158.5,22,158.5,288.2467392
O’Higgins,6,Rancagua,265211.0,3257,1228.1,29,10.9,1346,507.5,1344,506.8,1228.078775
O’Higgins,6,Rengo,63710.0,381,598.0,3,4.7,165,259.0,164,257.4,598.0222885
O’Higgins,6,Requínoa,30371.0,204,671.7,2,6.6,98,322.7,98,322.7,671.6933917
O’Higgins,6,San Fernando,78642.0,190,241.6,5,6.4,78,99.2,77,97.9,241.60117999999997
O’Higgins,6,San Vicente,50617.0,205,405.0,4,7.9,69,136.3,69,136.3,405.002272
O’Higgins,6,Santa Cruz,41096.0,88,214.1,1,2.4,18,43.8,18,43.8,214.13276230000002
Desconocido,,-,,141,0.0,0,0.0,111,0.0,111,0.0,
Maule,7,Cauquenes,44143.0,271,613.9,4,9.1,68,154.0,68,154.0,613.9138707999999
Maule,7,Chanco,9331.0,29,310.8,0,0.0,10,107.2,10,107.2,310.7919837
Maule,7,Colbún,22565.0,112,496.3,0,0.0,31,137.4,31,137.4,496.3438954
Maule,7,Constitución,50348.0,143,284.0,2,4.0,61,121.2,61,121.2,284.0231985
Maule,7,Curepto,9426.0,29,307.7,2,21.2,12,127.3,12,127.3,307.65966480000003
Maule,7,Curicó,163626.0,1315,803.7,10,6.1,309,188.8,308,188.2,803.6620097
Maule,7,Empedrado,4206.0,23,546.8,0,0.0,15,356.6,15,356.6,546.8378507
Maule,7,Hualañé,10222.0,112,1095.7,1,9.8,15,146.7,15,146.7,1095.675993
Maule,7,Licantén,6989.0,18,257.5,0,0.0,5,71.5,5,71.5,257.5475748
Maule,7,Linares,101073.0,342,338.4,2,2.0,112,110.8,112,110.8,338.3692974
Maule,7,Longaví,32810.0,175,533.4,1,3.0,38,115.8,38,115.8,533.3739714
Maule,7,Maule,60000.0,209,348.3,0,0.0,61,101.7,61,101.7,348.3333333
Maule,7,Molina,49800.0,154,309.2,2,4.0,62,124.5,62,124.5,309.2369478
Maule,7,Parral,44544.0,217,487.2,0,0.0,39,87.6,39,87.6,487.15876439999994
Maule,7,Pelarco,9083.0,39,429.4,0,0.0,5,55.0,5,55.0,429.37355499999995
Maule,7,Pelluhue,8092.0,55,679.7,1,12.4,10,123.6,10,123.6,679.6836382
Maule,7,Pencahue,8601.0,28,325.5,0,0.0,4,46.5,4,46.5,325.5435414
Maule,7,Rauco,11248.0,45,400.1,0,0.0,6,53.3,6,53.3,400.0711238
Maule,7,Retiro,21071.0,114,541.0,0,0.0,14,66.4,14,66.4,541.0279531
Maule,7,Río Claro,14753.0,47,318.6,2,13.6,18,122.0,18,122.0,318.579272
Maule,7,Romeral,16170.0,181,1119.4,2,12.4,69,426.7,69,426.7,1119.356834
Maule,7,Sagrada Familia,19469.0,55,282.5,0,0.0,13,66.8,13,66.8,282.5003852
Maule,7,San Clemente,46292.0,251,542.2,4,8.6,91,196.6,91,196.6,542.2103171
Maule,7,San Javier,49451.0,215,434.8,1,2.0,46,93.0,45,91.0,434.7738165
Maule,7,San Rafael,9959.0,98,984.0,0,0.0,20,200.8,20,200.8,984.0345416000001
Maule,7,Talca,236724.0,1154,487.5,9,3.8,373,157.6,372,157.1,487.4875382
Maule,7,Teno,30850.0,109,353.3,3,9.7,41,132.9,41,132.9,353.3225284
Maule,7,Vichuquén,4381.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Maule,7,Villa Alegre,17512.0,50,285.5,1,5.7,9,51.4,9,51.4,285.51850160000004
Maule,7,Yerbas Buenas,19200.0,90,468.8,3,15.6,9,46.9,9,46.9,468.75
Desconocido,,-,,50,0.0,0,0.0,30,0.0,30,0.0,
Ñuble,16,Bulnes,22607.0,251,1110.3,5,22.1,29,128.3,28,123.9,1110.275578
Ñuble,16,Chillán,198624.0,1125,566.4,13,6.5,249,125.4,249,125.4,566.3968100999999
Ñuble,16,Chillán Viejo,33827.0,188,555.8,1,3.0,31,91.6,31,91.6,555.7690602000001
Ñuble,16,Cobquecura,5275.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Ñuble,16,Coelemu,16845.0,62,368.1,1,5.9,22,130.6,22,130.6,368.06173939999996
Ñuble,16,Coihueco,28375.0,92,324.2,4,14.1,23,81.1,23,81.1,324.2290749
Ñuble,16,El Carmen,12334.0,63,510.8,1,8.1,14,113.5,14,113.5,510.78320089999994
Ñuble,16,Ninhue,5414.0,33,609.5,2,36.9,14,258.6,14,258.6,609.530846
Ñuble,16,Ñiquén,11567.0,66,570.6,2,17.3,7,60.5,7,60.5,570.5887437999999
Ñuble,16,Pemuco,8639.0,74,856.6,0,0.0,32,370.4,32,370.4,856.5806228
Ñuble,16,Pinto,11880.0,34,286.2,0,0.0,14,117.8,14,117.8,286.1952862
Ñuble,16,Portezuelo,4940.0,11,222.7,0,0.0,4,81.0,4,81.0,222.67206480000002
Ñuble,16,Quillón,18777.0,122,649.7,3,16.0,19,101.2,19,101.2,649.7310539
Ñuble,16,Quirihue,12192.0,39,319.9,1,8.2,16,131.2,16,131.2,319.8818898
Ñuble,16,Ranquil,6261.0,21,335.4,0,0.0,5,79.9,5,79.9,335.409679
Ñuble,16,San Carlos,56252.0,315,560.0,2,3.6,70,124.4,70,124.4,559.9800896
Ñuble,16,San Fabián,4654.0,9,193.4,0,0.0,0,0.0,0,0.0,193.38203700000003
Ñuble,16,San Ignacio,16624.0,132,794.0,2,12.0,42,252.6,42,252.6,794.0327238
Ñuble,16,San Nicolás,12172.0,63,517.6,1,8.2,10,82.2,10,82.2,517.5813342
Ñuble,16,Treguaco,5696.0,3,52.7,0,0.0,1,17.6,1,17.6,52.66853933
Ñuble,16,Yungay,18596.0,93,500.1,0,0.0,21,112.9,21,112.9,500.10755
Desconocido,,-,,4,0.0,0,0.0,4,0.0,4,0.0,
Biobío,8,Alto Biobío,6775.0,162,2391.1,0,0.0,12,177.1,12,177.1,2391.143911
Biobío,8,Antuco,4306.0,45,1045.1,0,0.0,20,464.5,20,464.5,1045.053414
Biobío,8,Arauco,38679.0,224,579.1,1,2.6,100,258.5,100,258.5,579.1256237000001
Biobío,8,Cabrero,30725.0,130,423.1,0,0.0,61,198.5,61,198.5,423.1082181
Biobío,8,Cañete,37003.0,33,89.2,0,0.0,11,29.7,11,29.7,89.18195822
Biobío,8,Chiguayante,91180.0,305,334.5,7,7.7,80,87.7,80,87.7,334.50318050000004
Biobío,8,Concepción,238092.0,1108,465.4,17,7.1,337,141.5,336,141.1,465.366329
Biobío,8,Contulmo,6330.0,32,505.5,0,0.0,30,473.9,30,473.9,505.5292259
Biobío,8,Coronel,125829.0,788,626.2,2,1.6,290,230.5,290,230.5,626.2467317
Biobío,8,Curanilahue,33892.0,55,162.3,1,3.0,24,70.8,24,70.8,162.2801841
Biobío,8,Florida,11841.0,28,236.5,2,16.9,14,118.2,14,118.2,236.46651469999998
Biobío,8,Hualpén,97273.0,407,418.4,3,3.1,129,132.6,128,131.6,418.4100418
Biobío,8,Hualqui,26201.0,136,519.1,3,11.4,59,225.2,59,225.2,519.0641578999999
Biobío,8,Laja,23873.0,110,460.8,0,0.0,26,108.9,26,108.9,460.771583
Biobío,8,Lebu,27100.0,28,103.3,0,0.0,9,33.2,9,33.2,103.3210332
Biobío,8,Los Álamos,22524.0,64,284.1,0,0.0,50,222.0,50,222.0,284.14136030000003
Biobío,8,Los Ángeles,218515.0,678,310.3,2,0.9,198,90.6,198,90.6,310.2761824
Biobío,8,Lota,45750.0,219,478.7,0,0.0,90,196.7,90,196.7,478.68852460000005
Biobío,8,Mulchén,31041.0,52,167.5,0,0.0,23,74.1,23,74.1,167.5203763
Biobío,8,Nacimiento,27944.0,107,382.9,3,10.7,41,146.7,41,146.7,382.9086745
Biobío,8,Negrete,10429.0,103,987.6,1,9.6,29,278.1,29,278.1,987.6306453
Biobío,8,Penco,49865.0,236,473.3,1,2.0,70,140.4,70,140.4,473.27785020000005
Biobío,8,Quilaco,4179.0,10,239.3,0,0.0,4,95.7,4,95.7,239.2916966
Biobío,8,Quilleco,10032.0,12,119.6,1,10.0,4,39.9,4,39.9,119.61722490000001
Biobío,8,San Pedro de la Paz,145906.0,552,378.3,7,4.8,155,106.2,155,106.2,378.32577139999995
Biobío,8,San Rosendo,3611.0,20,553.9,1,27.7,10,276.9,9,249.2,553.8631958
Biobío,8,Santa Bárbara,14592.0,90,616.8,0,0.0,30,205.6,30,205.6,616.7763158
Biobío,8,Santa Juana,14779.0,62,419.5,2,13.5,18,121.8,17,115.0,419.51417549999996
Biobío,8,Talcahuano,158345.0,614,387.8,2,1.3,185,116.8,185,116.8,387.7609018
Biobío,8,Tirúa,11019.0,29,263.2,0,0.0,15,136.1,15,136.1,263.1817769
Biobío,8,Tomé,58729.0,299,509.1,1,1.7,80,136.2,80,136.2,509.1181529
Biobío,8,Tucapel,15205.0,111,730.0,0,0.0,51,335.4,51,335.4,730.0230187000001
Biobío,8,Yumbel,22132.0,98,442.8,0,0.0,43,194.3,43,194.3,442.79775889999996
Desconocido,,-,,160,0.0,0,0.0,117,0.0,117,0.0,
Araucanía,9,Angol,56058.0,349,622.6,7,12.5,53,94.5,53,94.5,622.5694816
Araucanía,9,Carahue,25486.0,82,321.7,0,0.0,9,35.3,9,35.3,321.7452719
Araucanía,9,Cholchol,12341.0,25,202.6,0,0.0,0,0.0,0,0.0,202.5767766
Araucanía,9,Collipulli,26148.0,57,218.0,3,11.5,9,34.4,9,34.4,217.9899036
Araucanía,9,Cunco,18055.0,56,310.2,2,11.1,7,38.8,7,38.8,310.1633896
Araucanía,9,Curacautín,18178.0,23,126.5,1,5.5,0,0.0,0,0.0,126.5265706
Araucanía,9,Curarrehue,7802.0,4,51.3,1,12.8,0,0.0,0,0.0,51.26890541
Araucanía,9,Ercilla,8458.0,19,224.6,0,0.0,0,0.0,0,0.0,224.63939469999997
Araucanía,9,Freire,25446.0,107,420.5,1,3.9,8,31.4,8,31.4,420.49831009999997
Araucanía,9,Galvarino,12633.0,116,918.2,0,0.0,8,63.3,8,63.3,918.2300324999999
Araucanía,9,Gorbea,15148.0,38,250.9,1,6.6,0,0.0,0,0.0,250.85819909999998
Araucanía,9,Lautaro,40746.0,122,299.4,2,4.9,13,31.9,13,31.9,299.4158936
Araucanía,9,Loncoche,24739.0,70,283.0,1,4.0,12,48.5,12,48.5,282.95404019999995
